"","id","long","lat","region"
"1097",1100,-3.943354,5.329308,"Lagunes"
"1098",1101,-7.682574,8.286433,"Bafing"
"1099",1102,-7.6837,8.275936,"Bafing"
"1100",1103,-6.519713,5.293636,"Bas-Sassandra"
"1101",1104,-4.80471,5.149611,NA
"1102",1105,-8.43793,6.576323,"Moyen-Cavally"
"1103",1106,-5.017079,6.554245,"Lacs"
"1104",1107,-5.729538,10.380158,"Savanes"
"1105",1108,-6.510985,9.906997,"Savanes"
"1106",1109,-4.536995,5.300141,"Lagunes"
"1107",1110,-2.981886,7.538756,"Zanzan"
"1108",1111,-4.008704,5.304253,"Lagunes"
"1109",1112,-5.01455,7.67953,"Vallée du Bandama"
"1110",1113,-4.059708,5.328403,"Lagunes"
"1111",1114,-4.051642,5.460177,"Lagunes"
"1112",1115,-4.004685,5.281529,"Lagunes"
"1113",1116,-4.076574,5.363365,"Lagunes"
"1114",1117,-4.736053,6.662581,"N'zi-Comoé"
"1115",1118,-6.643506,7.412852,"Haut-Sassandra"
"1116",1119,-5.582278,7.666136,"Vallée du Bandama"
"1117",1120,-6.997255,7.466479,"Haut-Sassandra"
"1118",1121,-6.478066,7.375988,"Haut-Sassandra"
"1119",1122,-3.976829,5.351453,"Lagunes"
"1120",1123,-4.146375,5.383531,"Lagunes"
"1121",1124,-4.018149,5.431777,"Lagunes"
"1122",1125,-4.00767,5.307767,"Lagunes"
"1123",1126,-4.019397,5.268509,"Lagunes"
"1124",1127,-4.073444,5.339271,"Lagunes"
"1125",1128,-4.01321,5.413054,"Lagunes"
"1126",1129,-4.067936,5.346604,"Lagunes"
"1127",1130,-6.786988,4.924203,"Bas-Sassandra"
"1128",1131,-4.021973,5.366494,"Lagunes"
"1129",1132,-4.106697,5.33492,"Lagunes"
"1130",1133,-7.028058,6.174261,"Bas-Sassandra"
"1131",1134,-6.600531,5.959034,"Bas-Sassandra"
"1132",1135,-3.396721,6.9481,"Moyen-Comoé"
"1133",1136,-3.961984,5.818958,"Agnéby"
"1134",1137,-3.649335,6.189947,"Agnéby"
"1135",1138,-3.968872,5.392038,"Lagunes"
"1136",1139,-6.508826,5.973005,"Bas-Sassandra"
"1137",1140,-5.257207,6.840956,"Lacs"
"1138",1141,-4.085163,5.345281,"Lagunes"
"1139",1142,-5.851367,6.706735,"Marahoué"
"1140",1143,-3.967178,7.732124,"N'zi-Comoé"
"1141",1144,-3.630282,5.252063,"Lagunes"
"1142",1145,-3.16087,5.804869,"Sud-Comoé"
"1143",1146,-4.007219,5.418145,"Lagunes"
"1144",1147,-5.107579,5.270079,"Sud-Bandama"
"1145",1148,-4.07045,5.322654,"Lagunes"
"1146",1149,-4.078238,5.342349,"Lagunes"
"1147",1150,-4.089831,5.366032,"Lagunes"
"1148",1151,-5.832099,6.407401,"Fromager"
"1149",1152,-3.691192,8.09256,"Zanzan"
"1150",1153,-7.48596,6.22228,"Moyen-Cavally"
"1151",1154,-6.036881,6.926087,"Marahoué"
"1152",1155,-6.37152,10.085516,"Savanes"
"1153",1156,-5.260911,6.809881,"Lacs"
"1154",1157,-6.660267,6.967025,"Haut-Sassandra"
"1155",1158,-6.502835,6.243347,"Bas-Sassandra"
"1156",1159,-6.242608,6.800704,"Haut-Sassandra"
"1157",1160,-5.380955,6.728269,"Lacs"
"1158",1161,-6.060696,7.430141,"Marahoué"
"1159",1162,-5.356759,6.4316,"Fromager"
"1160",1163,-2.816409,8.047891,"Zanzan"
"1161",1164,-3.37261,6.4347,"Moyen-Comoé"
"1162",1165,-5.308225,6.137375,"Sud-Bandama"
"1163",1166,-5.418121,6.885821,"Lacs"
"1164",1167,-7.843287,6.563043,"Moyen-Cavally"
"1165",1168,-8.162403,6.986683,"Dix-Huit Montagnes"
"1166",1169,-5.936842,6.354122,"Fromager"
"1167",1170,-6.530113,6.917546,"Haut-Sassandra"
"1168",1171,-5.591397,5.169862,"Sud-Bandama"
"1169",1172,-5.200761,6.135884,"Sud-Bandama"
"1170",1173,-5.785561,6.547296,"Marahoué"
"1171",1174,-3.958031,7.054591,"N'zi-Comoé"
"1172",1175,-3.9465,5.334642,"Lagunes"
"1173",1176,-6.369645,6.905912,"Haut-Sassandra"
"1174",1177,-6.594385,5.890346,"Bas-Sassandra"
"1175",1178,-4.081445,5.369224,"Lagunes"
"1176",1179,-8.131365,7.120678,"Dix-Huit Montagnes"
"1177",1180,-5.467192,5.769567,"Sud-Bandama"
"1178",1181,-5.716071,6.0531,"Sud-Bandama"
"1179",1182,-5.073717,7.097454,"Lacs"
"1180",1183,-6.15944,6.314571,"Fromager"
"1181",1184,-3.991798,5.379097,"Lagunes"
"1182",1185,-7.835124,6.982713,"Dix-Huit Montagnes"
"1183",1186,-8.1973,6.918422,"Dix-Huit Montagnes"
"1184",1187,-6.776448,6.78692,"Haut-Sassandra"
"1185",1188,-6.612299,6.213366,"Bas-Sassandra"
"1186",1189,-6.87623,6.782261,"Haut-Sassandra"
"1187",1190,-6.280406,6.482835,"Haut-Sassandra"
"1188",1191,-4.004014,5.396899,"Lagunes"
"1189",1192,-6.040607,7.430058,"Marahoué"
"1190",1193,-3.962886,5.258589,"Lagunes"
"1191",1194,-4.061409,5.35017,"Lagunes"
"1192",1195,-5.729087,9.906391,"Savanes"
"1193",1196,-3.401652,5.717779,"Sud-Comoé"
"1194",1197,-5.210215,6.080446,"Sud-Bandama"
"1195",1198,-4.098662,6.853491,"N'zi-Comoé"
"1196",1199,-4.374957,6.015209,"Agnéby"
"1197",1201,-3.919027,5.250004,"Lagunes"
"1198",1202,-6.559049,6.5901,"Haut-Sassandra"
"1199",1203,-3.319203,7.810947,"Zanzan"
"1200",1204,-5.464682,5.229399,"Sud-Bandama"
"1201",1206,-6.440637,6.779499,"Haut-Sassandra"
"1202",1207,-5.966848,6.940755,"Marahoué"
"1203",1209,-3.224453,7.678262,"Zanzan"
"1204",1210,-3.122347,7.696913,"Zanzan"
"1205",1211,-4.331352,6.945681,"N'zi-Comoé"
"1206",1212,-6.057989,7.514042,"Marahoué"
"1207",1214,-5.725953,6.804113,"Marahoué"
"1208",1215,-5.26448,7.239703,"Lacs"
"1209",1216,-3.285428,7.880712,"Zanzan"
"1210",1217,-5.552958,6.477255,"Fromager"
"1211",1218,-3.128618,7.959227,"Zanzan"
"1212",1219,-5.3023,5.51434,"Sud-Bandama"
"1213",1220,-4.627866,5.591925,"Lagunes"
"1214",1221,-3.577463,7.547218,"Zanzan"
"1215",1222,-4.391984,5.372978,"Lagunes"
"1216",1223,-4.660082,7.448089,"N'zi-Comoé"
"1217",1224,-4.994017,7.401084,"Lacs"
"1218",1225,-4.255717,5.417749,"Lagunes"
"1219",1226,-4.820098,6.837881,"N'zi-Comoé"
"1220",1227,-3.891184,7.365258,"N'zi-Comoé"
"1221",1228,-4.08288,5.320877,"Lagunes"
"1222",1229,-4.05858,5.338743,"Lagunes"
"1223",1230,-5.541175,6.907344,"Marahoué"
"1224",1231,-4.014404,5.320946,"Lagunes"
"1225",1232,-3.982302,5.304477,"Lagunes"
"1226",1233,-7.586397,7.288547,"Dix-Huit Montagnes"
"1227",1234,-4.005167,5.32725,"Lagunes"
"1228",1235,-3.988471,5.341687,"Lagunes"
"1229",1236,-4.084326,5.338377,"Lagunes"
"1230",1237,-4.08655,5.350422,"Lagunes"
"1231",1238,-4.603487,6.630197,"N'zi-Comoé"
